# Core dependencies
pandas==2.1.4
numpy==1.26.2
alpaca-trade-api==3.0.2
yfinance==0.2.36
PyYAML==6.0.1
python-dotenv==1.0.0
ta==0.10.2

# Database
sqlalchemy==2.0.23
alembic==1.12.1

# Logging
loguru==0.7.2

# Testing
pytest==7.4.3
pytest-cov==4.1.0
pytest-asyncio==0.23.2
pytest-mock==3.12.0

# Development
black==23.11.0
mypy==1.7.0
isort==5.12.0
flake8==6.1.0

# Market Data
websocket-client>=1.7.0  # Real-time data streaming
polygon-api-client>=1.12.0  # Alternative market data source
alpha_vantage>=2.3.1  # Additional market data

# Analysis
scipy>=1.12.0  # Scientific computing
statsmodels>=0.14.1  # Statistical analysis
scikit-learn>=1.4.0  # Machine learning
tensorflow>=2.15.0  # Deep learning (optional)
torch>=2.2.0  # PyTorch (optional)

# Visualization
matplotlib>=3.8.2  # Basic plotting
seaborn>=0.13.2  # Statistical visualizations
plotly>=5.18.0  # Interactive plots
streamlit>=1.31.0  # Web interface

# Performance
numba>=0.58.1  # JIT compilation for speed
dask>=2024.2.0  # Parallel computing
ray>=2.9.0  # Distributed computing

# Testing
pytest-benchmark>=4.0.0  # Performance testing

# Development
pre-commit>=3.6.0  # Git hooks
pylint>=3.0.3  # Additional linting
bandit>=1.7.7  # Security linting

# Documentation
sphinx>=7.2.6  # Documentation generation
mkdocs>=1.5.3  # Documentation website
mkdocs-material>=9.5.3  # Documentation theme

# Monitoring
prometheus-client>=0.19.0  # Metrics collection
grafana-api-client>=2.0.0  # Monitoring dashboard 
